Country,Year,GDP_per_capita,Internet_users_percent,Life_expectancy,Military_expenditure_percent
Afghanistan,2019,496.6025042585,17.60000038,62.941,1.17096838242129
Afghanistan,2020,510.787063366811,17.04850006,61.454,1.35885692738929
Afghanistan,2021,356.496214115892,16.51429939,60.417,1.827933856217
Albania,2019,6069.43903131027,68.5503911218006,79.467,1.28080596201472
Albania,2020,6027.91350716348,72.23767711,77.824,1.29583570269739
Albania,2021,7242.45513146613,79.32371752,76.844,1.24298808396067
Algeria,2019,4468.45341883656,55.79069901,75.682,5.32695853750995
Algeria,2020,3743.5419522929,63.47269821,73.257,5.88614822110901
Algeria,2021,4160.55926736925,72.21240234,75.208,4.89003270596997
Angola,2019,2493.67884440177,32.12939835,63.051,1.76791430458684
Angola,2020,1759.35619918264,33.32089996,63.116,1.81042916830117
Angola,2021,2303.90812662776,34.55649948,62.958,1.39322266365773
Antigua and Barbuda,2019,18896.3721832248,71.09259796,77.168,1.56628172321816
Antigua and Barbuda,2020,15369.6082250401,71.36840057,77.161,1.56628172321816
Antigua and Barbuda,2021,17348.6006987182,71.64530182,77.197,1.56628172321816
Argentina,2019,9955.97478680428,79.9469520347551,76.847,0.699696134379197
Argentina,2020,8535.59938004389,85.51438646,75.878,0.734111593948744
Argentina,2021,10738.0179223384,87.15070683,73.948,0.631788619254705
Armenia,2019,4597.22887399548,66.5439496866159,76.2219512195122,4.78770584078564
Armenia,2020,4268.68093304583,76.50770055,73.3756097560976,4.98254372367497
Armenia,2021,4685.17997128509,78.61225758,72.2780487804878,4.46514475903396
Australia,2019,55194.7585097428,93.60990143,82.9,1.88000240626833
Australia,2020,51983.4523666382,94.6934967,83.2,2.00738622102391
Australia,2021,60758.9044397144,96.97219849,83.3,1.97847691589702
Austria,2019,49885.9947355204,87.7522047870069,81.8951219512195,0.753133437614439
Austria,2020,48716.4098900349,87.52942813,81.1926829268293,0.885811629497475
Austria,2021,53648.6437976214,92.52915104,81.190243902439,0.873515488270759
Azerbaijan,2019,4805.75371765917,81.0999990651547,73.29,3.8490186357853
Azerbaijan,2020,4229.91064904503,84.59999573,70.312,5.24152602506817
Azerbaijan,2021,5408.04535175023,85.99998954,70.999,4.93051740712765
Bahamas,2019,33640.3369861278,90.69329834,71.408,1.56628172321816
Bahamas,2020,26178.7537607708,92.4437027,72.994,1.56628172321816
Bahamas,2021,30367.8605757708,92.34980011,70.752,1.56628172321816
Bahrain,2019,27259.7438599327,99.7015043807778,80.471,4.02986101554975
Bahrain,2020,24342.8444554718,99.67103159,78.683,4.05746865109248
Bahrain,2021,27147.8083882286,100.0,78.083,3.51979682208909
Bangladesh,2019,2129.79896954606,30.38310051,72.625,1.24410082330294
Bangladesh,2020,2248.85078828233,36.10910034,71.421,1.24468950875224
Bangladesh,2021,2482.84917843357,38.91744466,71.103,1.16873060016575
Barbados,2019,21912.1501242857,70.30709839,76.495,1.56628172321816
Barbados,2020,19194.4919736739,69.89009857,76.647,1.56628172321816
Barbados,2021,21079.6145271791,69.4756012,76.58,1.56628172321816
Belarus,2019,6837.77339645635,82.7891520910901,74.2268292682927,1.39642297566801
Belarus,2020,6542.85579976768,85.08791245,72.1385609756098,1.40325859867166
Belarus,2021,7489.71894713888,86.88841196,72.0714634146342,1.36528926554311
Belgium,2019,46716.6227467964,90.275428012141,81.9951219512195,0.887004950933882
Belgium,2020,45906.2875805246,91.52641629,80.6951219512195,1.00592796693225
Belgium,2021,51658.238294958,92.78867618,81.790243902439,1.04263994220028
Belize,2019,6171.61449761423,58.76520157,72.577,1.01662701573035
Belize,2020,5238.54078175696,64.43589783,71.58,1.26623781790202
Belize,2021,6142.98930557031,70.65370178,70.917,1.0975102664713
Benin,2019,1130.82135339795,20.50099945,59.888,0.473313905552082
Benin,2020,1200.19426557789,22.12059975,60.154,0.458762015150415
Benin,2021,1318.65158075198,28.20470047,59.61,0.550883648806243
Bhutan,2019,3576.87987100503,74.17939758,72.005,1.56628172321816
Bhutan,2020,3191.66906999331,76.85079956,72.253,1.56628172321816
Bhutan,2021,3570.61257980872,85.63688389,72.448,1.56628172321816
Bolivia,2019,4203.15492855788,47.4748191121692,67.82,1.45127092717043
Bolivia,2020,3580.96761778303,59.94010155,62.906,1.39204744468967
Bolivia,2021,4010.76053686204,65.9773785,61.427,1.32579943750687
Bosnia and Herzegovina,2019,6122.37541352353,69.9463476317266,77.394,0.807324224885322
Bosnia and Herzegovina,2020,6130.31187968266,73.21175294,76.04,0.827298283159884
Bosnia and Herzegovina,2021,7295.34378682258,75.67620138,74.567,0.886133600491203
Botswana,2019,7172.08956480028,48.82279968,67.167,3.08122244554008
Botswana,2020,6323.2974967659,51.67819977,67.643,3.33478768726661
Botswana,2021,7807.88794570471,54.70069885,63.303,3.04556932426419
Brazil,2019,9029.83304401079,73.9124399133589,75.809,1.38279724638797
Brazil,2020,7074.19407495707,81.34269353,74.506,1.32666026860555
Brazil,2021,7972.53696080695,80.68989314,73.038,1.14903763026142
Brunei Darussalam,2019,30426.5730656528,95.0,75.049,3.07858724948281
Brunei Darussalam,2020,26834.3592233943,96.30549622,75.114,3.63429176862407
Brunei Darussalam,2021,31006.9636289785,97.62879944,74.869,3.23636748209722
Bulgaria,2019,10353.7204584127,67.9469809417603,75.1121951219512,3.14495072906354
Bulgaria,2020,10760.211975413,70.16248359,73.3560975609756,1.58561827051115
Bulgaria,2021,12966.1457543396,75.27144583,71.2121951219512,1.5107237100085
Burkina Faso,2019,764.853077774946,9.27180600953186,60.184,2.2125520849195
Burkina Faso,2020,825.237038782475,12.97319984,60.454,2.1142418147419
Burkina Faso,2021,895.535288442991,18.1522007,60.046,2.33362863136249
Burundi,2019,234.31061590725,6.072199821,62.18,2.8078168112503
Burundi,2020,255.8324539389,6.430099964,62.569,2.18591328366483
Burundi,2021,264.980379269655,6.777999878,62.101,2.04300976329884
Cape Verde,2019,4380.78117331128,61.9433977593088,75.449,0.431864983823163
Cape Verde,2020,3539.22661248299,69.37339783,73.818,0.618818770532046
Cape Verde,2021,3971.44409203423,70.28250122,74.424,0.546659834120196
Cambodia,2019,2225.87705485686,52.305878224498,70.127,1.62193704891153
Cambodia,2020,2081.73914242939,56.37590027,70.059,1.78010501633067
Cambodia,2021,2167.40324198499,60.76269913,69.301,1.70160776824328
Cameroon,2019,1555.22660476477,36.53919983,61.695,1.06457837839838
Cameroon,2020,1555.60370660749,37.69749832,61.674,0.96440732254506
Cameroon,2021,1672.32657340872,38.89260101,61.146,0.985208787517684
Canada,2019,46352.8693445211,91.91290283,82.1585365853659,1.28451224366918
Canada,2020,43537.839298904,92.3,81.53,1.39399340787119
Canada,2021,52886.6616372703,93.93710327,81.4514634146342,1.25420081409628
Central African Republic,2019,449.228467602439,7.509200096,31.53,1.78989988276583
Central African Republic,2020,462.879071294011,7.509200096,50.596,1.8589727247233
Central African Republic,2021,492.263142830507,7.509200096,40.279,2.14924843936704
Chad,2019,893.336441643325,7.618199825,52.993,1.57360148213511
Chad,2020,866.947814890409,8.343099594,53.082,2.21192688117357
Chad,2021,946.358500208374,9.653699875,53.136,2.07913556881174
Chile,2019,14495.716721687,85.01760101,80.324,1.86471710953666
Chile,2020,13114.815470545,87.45929718,79.349,2.06553058219768
Chile,2021,16206.8325493421,90.23280334,78.876,1.6474241515743
China,2019,10342.9009524335,64.080881297515,77.94,1.68291101151296
China,2020,10627.4637989619,70.05275998,78.019,1.75669947098837
China,2021,12887.4357242941,73.05323517,78.117,1.60525971842503
Colombia,2019,6472.54544924705,65.0069007159493,76.793,3.14565669372153
Colombia,2020,5339.68711357943,69.79533474,74.757,3.53440413219336
Colombia,2021,6222.62164397614,73.02837449,72.698,3.1957582534691
Comoros,2019,1510.23218151592,16.38380051,65.662,1.56628172321816
Comoros,2020,1519.34665556206,22.42040062,65.756,1.56628172321816
Comoros,2021,1554.97289190153,30.68120003,65.201,1.56628172321816
Congo Democratic Republic,2019,504.00419142286,13.02970028,60.242,0.694017431863738
Congo Democratic Republic,2020,486.425572682256,14.51049995,60.428,0.729735329108429
Congo Democratic Republic,2021,595.743074403567,16.1595993,60.044,0.533178814847647
Congo Republic,2019,2488.42466724916,16.11639977,63.152,2.14627657925685
Congo Republic,2020,1993.586671931,21.99850082,64.391,2.60118726630221
Congo Republic,2021,2516.16255145432,30.02739906,64.192,2.34034890602655
Costa Rica,2019,12884.6859951989,81.2025964435269,80.296,1.56628172321816
Costa Rica,2020,12394.0493969492,80.53018608,79.725,1.56628172321816
Costa Rica,2021,12838.1185358931,82.74901607,78.05,1.56628172321816
Cote d'Ivoire,2019,2141.76836170115,36.2889545655205,60.274,0.887657865631757
Cote d'Ivoire,2020,2179.72934832935,36.01660156,60.14,0.963119470642636
Cote d'Ivoire,2021,2455.98127641148,35.95069885,60.29,0.876213826792915
Croatia,2019,15563.5987295029,79.0797836757554,78.2243902439024,1.6036107424916
Croatia,2020,14807.5608543265,78.32090004,77.5243902439024,1.69659501985338
Croatia,2021,17788.7865816658,81.25396608,76.4243902439025,1.97150113166485
Cuba,2019,9232.26115935183,67.9708086565152,77.413,1.56628172321816
Cuba,2020,9605.27914559614,71.11907507,77.407,1.56628172321816
Cuba,2021,9605.27914559614,67.64354869,73.201,1.56628172321816
Cyprus,2019,29227.173828125,86.0636299618935,81.454,1.76959353705638
Cyprus,2020,28130.341796875,90.80194644,81.23,1.89553437845021
Cyprus,2021,32937.83984375,90.75951564,80.573,1.78406744246115
Czech Republic,2019,24062.7190013343,80.8669444139622,79.2292682926829,1.13323967641325
Czech Republic,2020,23472.8915454417,81.33889705,78.2268292682927,1.295406324775
Czech Republic,2021,27696.4619527544,82.67062427,77.2219512195122,1.35325325729994
Denmark,2019,59404.2663247723,98.0464347521549,81.4512195121951,1.29920660644454
Denmark,2020,60985.4885601514,96.54914573,81.6024390243903,1.37376885314973
Denmark,2021,69340.7334922138,98.8658506,81.4048780487805,1.29155763565745
Djibouti,2019,2837.16902340932,58.4762001,64.381,1.56628172321816
Djibouti,2020,2844.88810647853,59.92570114,64.2,1.56628172321816
Djibouti,2021,3025.91126413549,61.41120148,63.83,1.56628172321816
Dominican Republic,2019,8183.01623600375,79.71549988,73.112,0.689583054746984
Dominican Republic,2020,7135.22273255899,81.61730194,72.636,0.746231922011371
Dominican Republic,2021,8527.0754858205,85.24298638,71.757,0.647239948925026
Ecuador,2019,6205.05765246766,59.2,77.286,2.18038189769994
Ecuador,2020,5463.64515348598,70.7,72.004,2.45792351121034
Ecuador,2021,6061.32350181711,69.1147995,72.746,2.24210709535338
Egypt,2019,2962.98892023003,57.2828663990195,71.213,1.18097179684711
Egypt,2020,3511.11381026379,71.91420096,69.79,1.12247550332399
Egypt,2021,3827.35415374308,72.05599976,68.976,1.12200927143154
El Salvador,2019,4320.11671534627,50.4911940673888,71.725,1.18000962074512
El Salvador,2020,3997.19279583709,54.60136976,70.244,1.37995002386364
El Salvador,2021,4642.60743101342,57.26380157,69.941,1.21053697201576
Equatorial Guinea,2019,6804.14923073888,49.13370132,62.297,1.30805287179895
Equatorial Guinea,2020,5764.05502912947,55.00130081,62.141,1.64082995887433
Equatorial Guinea,2021,6945.63069794539,58.71730042,62.447,1.34533764165546
Eritrea,2019,6673.97429035651,11.22379971,67.306,1.56628172321816
Eritrea,2020,6673.97429035651,14.34939957,66.98,1.56628172321816
Eritrea,2021,6673.97429035651,14.34939957,66.94,1.56628172321816
Estonia,2019,24021.2501413306,90.2289281997919,78.6463414634147,1.99845018670744
Estonia,2020,23933.9939421065,89.05828666,78.5951219512195,2.26136428332919
Estonia,2021,27951.1659277744,90.97970174,76.9439024390244,2.01231933389152
Eswatini,2019,3913.14577547336,43.93389893,59.85,1.89047734248605
Eswatini,2020,3466.56936278145,49.01300049,59.862,1.85505471294042
Eswatini,2021,3984.00229174306,53.99530029,58.228,1.67850436407438
Ethiopia,2019,793.473247210264,15.98460007,65.741,0.579949536835092
Ethiopia,2020,829.790982547947,16.06959915,65.969,0.780754838260967
Ethiopia,2021,893.00983544905,16.6981031,65.33,1.60917093329444
Fiji,2019,5842.07344577597,63.21789932,67.009,1.44512747814401
Fiji,2020,4620.6457238014,68.62560272,66.924,1.60530458182017
Fiji,2021,4536.73312110335,70.56800079,64.904,1.59594278733602
Finland,2019,48358.1807773701,89.6073851129779,81.9829268292683,1.36132283517387
Finland,2020,48828.6846862799,92.17027106,81.9317073170732,1.43578115547809
Finland,2021,53099.1351400148,92.80806082,81.8853658536585,1.30243925969996
France,2019,40408.2848574751,83.3397440866883,82.8268292682927,1.85288520696513
France,2020,39169.8606000707,84.70639801,82.1756097560976,2.02167455284232
France,2021,43725.0999521245,86.09548575,82.3243902439024,1.98022225807935
Gabon,2019,7441.1786472281,59.51760101,67.337,1.58168890147569
Gabon,2020,6605.80346077565,63.91790009,67.073,1.71695248466736
Gabon,2021,8181.40914134656,65.76809692,67.072,1.60218113320742
Gambia,2019,738.186751987483,31.11829948,64.427,0.797324578818787
Gambia,2020,720.335143352133,36.01100159,64.418,0.816569761733964
Gambia,2021,781.890925169531,41.67309952,63.847,0.775165384461361
Georgia,2019,4741.2832715876,68.8467135616978,74.165,1.75963279056275
Georgia,2020,4300.85701291207,72.53157487,73.509,1.78655575876457
Georgia,2021,5083.60695484577,76.4427093,71.635,1.59240624613036
Germany,2019,47656.199739747,88.1345169091916,81.2926829268293,1.24014846331417
Germany,2020,47394.8734504469,89.81294133,81.0414634146342,1.35598993512329
Germany,2021,52349.2459994422,91.43060973,80.790243902439,1.29982374349238
Ghana,2019,2186.65822682613,22.0732,64.455,0.343818178617089
Ghana,2020,2195.45481659987,62.51760101,64.309,0.350949233772808
Ghana,2021,2445.18662529344,68.6,64.286,0.382741906430833
Greece,2019,19335.3602002969,75.6712066931757,81.6390243902439,2.59648367110305
Greece,2020,17886.733165236,78.11584474,81.2878048780488,3.02310765728834
Greece,2021,20654.7001960815,78.49426371,80.0829268292683,3.80247367841764
Grenada,2019,10462.7929159533,64.31279755,74.971,1.56628172321816
Grenada,2020,8968.55890108484,65.65380096,75.019,1.56628172321816
Grenada,2021,9617.28902905373,67.02279663,74.522,1.56628172321816
Guatemala,2019,4511.99839552697,44.401049838502,71.639,0.430070763358893
Guatemala,2020,4477.61785000665,47.51229858,69.971,0.440993296513657
Guatemala,2021,4912.62240414681,50.84164945,67.858,0.390634304160435
Guinea,2019,1031.34146480732,23.89049911,59.379,1.47320213579399
Guinea,2020,1053.66097696415,26.14550018,59.35,1.46963829052972
Guinea,2021,1244.96550477914,28.61330032,59.373,1.54641182201592
Guinea Bissau,2019,811.216425885129,17.92149925,62.161,1.49375034588535
Guinea Bissau,2020,846.915855715971,20.45730019,61.343,1.51874963824343
Guinea Bissau,2021,926.780921081233,23.3519001,61.653,1.46036445301284
Guyana,2019,6405.82443444562,55.31269836,69.067,1.29961278504611
Guyana,2020,6775.70939096303,62.95399857,67.751,1.40257741131547
Guyana,2021,9860.87014834386,71.65090179,64.323,0.954930861063661
Haiti,2019,1352.17204191532,35.76409912,64.328,0.0859315095445588
Haiti,2020,1290.32538667383,39.38809967,63.773,0.103094179098955
Haiti,2021,1841.33189337222,43.37919998,62.613,0.153942307239608
Honduras,2019,2502.32744328073,39.3883521850111,72.124,1.57817708956802
Honduras,2020,2307.61494319511,45.24829865,70.864,1.4667972724004
Honduras,2021,2735.14751503977,51.95159912,69.492,1.49821773541885
Hungary,2019,17012.8598553199,80.3716936050482,76.3195121951219,1.32782522734016
Hungary,2020,16386.9308821258,84.77115202,75.419512195122,1.74628152413286
Hungary,2021,19030.628130329,88.64083466,74.0658536585366,1.31520993597457
Iceland,2019,69296.3144361601,99.5049411693787,83.1634146341463,1.56628172321816
Iceland,2020,60127.9393575616,99.5327519,83.0634146341463,1.56628172321816
Iceland,2021,70425.4064277273,99.68701957,83.1658536585366,1.56628172321816
India,2019,2041.42863698585,29.52350044,70.746,2.5459982314359
India,2020,1907.04251637669,43.40544313,70.156,2.80361581112679
India,2021,2239.61384367482,49.2580986,67.282,2.46874153034185
Indonesia,2019,4106.94856160358,47.6906489788375,70.349,0.728563743551525
Indonesia,2020,3853.70288774146,53.72649449,68.817,0.886277728854897
Indonesia,2021,4287.17313995098,62.10447842,67.452,0.741525844917975
Iran,2019,3997.4935449585,72.4509047672065,76.855,2.14694745014838
Iran,2020,3202.50003502169,75.56986637,74.141,2.17701027609522
Iran,2021,4605.14881318992,78.5957366,73.752,2.22394282528392
Iraq,2019,5671.8568632942,44.3263465511579,71.245,3.23719485045446
Iraq,2020,4295.18945121228,53.67779922,69.651,3.11217889939661
Iraq,2021,4868.49431080783,65.00219727,70.704,2.26111174702371
Ireland,2019,81827.6688873996,87.0000552425146,82.7024390243903,0.273293508559262
Ireland,2020,86514.0706108754,91.99989097,82.4560975609756,0.262684777602834
Ireland,2021,103783.446284479,93.50610352,82.2536585365854,0.238637692712824
Israel,2019,44250.6313628073,86.7878776180583,82.8048780487805,5.07212719116893
Israel,2020,44575.5719045492,90.12734091,82.6487804878049,5.27626408809404
Israel,2021,52270.9040241956,90.29689758,82.5,4.9349458892043
Italy,2019,33812.788724868,67.8507102874836,83.4975609756098,1.30611671363832
Italy,2020,32091.4866621366,70.48342785,82.1951219512195,1.72984958969454
Italy,2021,36852.5425414951,74.8623274,82.6463414634146,1.66286387777873
Jamaica,2019,6030.68896415921,70.8410169743356,71.532,1.68152578167608
Jamaica,2020,5299.04530804283,76.38400269,71.452,1.70647069948671
Jamaica,2021,5625.67806271236,82.36071561,69.085,1.46676867767402
Japan,2019,40415.9567649547,92.7303978145525,84.3563414634146,0.992231472747577
Japan,2020,40028.7341726762,90.21945812,84.56,1.01676127140466
Japan,2021,40094.5599795288,82.91407928,84.4456097560976,1.06384050244526
Jordan,2019,4170.1144003465,70.08470154,76.865,4.56623750321627
Jordan,2020,4022.0401356135,78.4178009,75.583,4.70457117239125
Jordan,2021,4183.49998326866,85.999997,74.204,4.70182146525246
Kazakhstan,2019,9457.12614657136,81.8776204746284,73.658,1.02091636689134
Kazakhstan,2020,8781.50797787648,85.94259898,71.195,0.907188676192723
Kazakhstan,2021,9983.60103576902,90.9239507,70.131,0.819281683646492
Kenya,2019,1960.40808854893,22.6687733618171,62.939,1.1125711791299
Kenya,2020,1927.66459027849,24.7227993,61.596,1.10843419595019
Kenya,2021,2061.35622089594,26.96290016,61.225,1.07720025210221
North Korea,2019,6673.97429035651,69.244098665,72.928,1.56628172321816
North Korea,2020,6673.97429035651,69.244098665,72.783,1.56628172321816
North Korea,2021,6673.97429035651,69.244098665,73.437,1.56628172321816
South Korea,2019,33826.9443301597,96.157579184239,83.2268292682927,2.51931997944066
South Korea,2020,33645.7719545073,96.50506052,83.4268292682927,2.64297706902012
South Korea,2021,37518.4635305697,97.57132698,83.5268292682927,2.61904941244001
Kuwait,2019,31707.8737443551,99.5426764518489,81.969756097561,5.32311669292361
Kuwait,2020,25236.0755848941,99.10587017,78.7609756097561,6.47217283542021
